LcmsUnit,UnitLongDesc,InstrLvl,Total
Q460,Flushing High School,4,40231791.46
Q467,Flushing Yabc,4,4241873.43
Q475,Richmond Hill High School,4,40910262.26
Q480,John Adams High School,4,49335705.25
Q485,Grover Cleveland High School,4,34209285.77
Q487,John Adams Yabc,4,3938241.1
Q492,"Mathematics, Science Research and Technology Magnet",4,8289688.04
Q494,"Law, Government and Community Service High School",4,3728471.51
Q495,Bayside High School,4,51801765.2
Q496,"Business, Computer Applications & Entrepreneurship",4,3370198.23
Q498,Humanities & Arts Magnet High School,4,9788391.88
Q501,Frank Sinatra School of the Arts High School,4,14256895.3
Q502,Information Technology High School,4,19945951.04
Q505,Hillcrest High School,4,51891682.49
Q520,Middle College High School at LaGuardia Community,4,10354687.86
Q525,Townsend Harris High School,4,18680211.45
Q530,International High School at LaGuardia Community College,4,9120008.48
Q540,Queens Academy High School,4,7561171.52
Q550,High School for Arts and Business,4,14659503.3
Q555,Newcomers High School,4,17544075
Q560,"Robert F. Wagner, Jr. Secondary School for Arts & Techology",4,11644736.29
Q566,"Queens High School of Teaching, Liberal Arts & the Sciences",4,19832512.91
Q575,Academy of American Studies,4,13153097.85
Q580,Baccalaureate School for Global Education,4,9190697.91
Q585,Maspeth High School,4,15257131.91
Q600,Queens Vocational and Technical High School,4,28924777.32
Q610,Aviation Career & Technical Education High School,4,38548303.65
Q620,Thomas A. Edison Career and Technical Education High,4,36762143.43
Q650,"HS for Construction Trades, Engineering and Architecture",4,16464720.76
Q670,Robert F. Kennedy Community High School,4,13978202.46
Q680,Queens Gateway to Health Sciences Secondary School,4,13321833.69
Q686,Queens Metropolitan High School,4,17982035.22
Q687,Queens High School for the Sciences at York College,4,7483724.9
Q690,High School for Law Enforcement and Public Safety,4,11517163.48
Q744,VOYAGES Preparatory,4,4344952.01
Q792,North Queens Community High School,4,4223684.55
Q896,"Young Women's Leadership School, Queens",4,9200603.59
Q950,Pathways to Graduation,4,105624500.5
R047,CSI High School for International Studies,4,9820067.94
R064,Gaynor McCown Expeditionary Learning School,4,9253409.51
R080,The Michael J. Petrides School,4,29450084.36
R440,New Dorp High School,4,48373412.15
R445,Port Richmond High School,4,32231890.07
R450,Curtis High School,4,42842624.49
R455,Tottenville High School,4,63866643.47
R460,Susan E. Wagner High School,4,58979094.35
R470,Concord High School,4,4238003.55
R600,Ralph R. McKee Career and Technical Education High,4,14430803.26
R605,Staten Island Technical High School,4,19761892
R607,Staten Island Yabc,4,3335543.87
X141,Riverdale / Kingsbridge Academy (MS / HS 141),4,24845447.73
X213,Bronx Engineering and Technology Academy,4,8604725.78
X221,South Bronx Preparatory: A College Board School,4,13230741.3
X223,M.S. 223 The Laboratory School of Finance and Technology,4,10327955.24
X225,Theatre Arts Production Company School,4,12404564.89
X227,Bronx Collegiate Academy,4,8387960.46
X231,Eagle Academy for Young Men,4,12863632.69
X237,"The Marie Curie School for Medicine, Nursing, and",4,10419424.94
X241,Urban Assembly School for Applied Math and Science,4,12809941.56
X242,Mott Hall V,4,12441967.33
X243,West Bronx Academy for the Future,4,12737504.03
X248,"Metropolitan High School, The",4,6812783.19
X249,Bronx Health Sciences High School,4,6459472.26
X250,Eximius College Preparatory Academy: A College Board School,4,8773731.53
X251,Explorations Academy,4,7499183.87
X252,Mott Hall Bronx High School,4,7865605.9
X253,Bronx High School for Writing and Communication Arts,4,7997958.14
X259,"H.E.R.O. High (Health, Education, & Research Occupations HS)",4,4983772.2
X260,Bronx Center for Science and Mathematics,4,8409095.99
X263,Validus Preparatory Academy: An Expeditionary Learning,4,7478037.06
X264,Bronx Academy for Software Engineering (BASE),4,5334290.95
X265,Bronx Lab School,4,9130745.88
X267,Bronx Latin,4,11393337.14
X268,Kingsbridge International High School,4,8362955.37
X269,Bronx Studio School for Writers and Artists,4,12137963.67
X270,Academy for Scholarship & Entrepreneurship:A College,4,8297782.25
X271,East Bronx Academy for the Future,4,14261521.3
X275,High School of Computers and Technology,4,12163944.85
X276,Leadership Institute,4,5190524.49
X278,Peace and Diversity Academy,4,4529648.88
X282,Women's Academy of Excellence,4,7069813.32
X284,Bronx School of Law and Finance,4,9166190.96
X288,Collegiate Institute for Math and Science,4,12440356.32
X290,Bronx Academy of Health Careers,4,8713573.46
X293,Renaissance High School for Musical Theater & Technology,4,8078612.59
X295,Gateway School for Environmental Research and Technology,4,2654188.48
X297,Morris Academy for Collaborative Studies,4,9970454.33
X299,Astor Collegiate Academy,4,9304198.66
X305,Pablo Neruda Academy for Architecture and World Studies,4,8087677.39
X312,Millennium Art Academy,4,9750134.17
X319,Providing Urban Learners Success In Education High School,4,5874748.75
X320,Pelham Lab High School,4,4634436.74
X321,Crotona Academy High School,4,2738016.97
X324,Bronx Early College Academy for Teaching & Learning,4,9464486.45
X327,Comprehensive Model School Project M.S. 327,4,12691358.18
X329,DreamYard Preparatory School,4,6401354.57
X332,Holcombe L. Rucker School of Community Research,4,5370455.2
X334,International Community High School,4,9145475.21
X342,International School for Liberal Arts,4,11452514.91
X348,Schuylerville Preparatory High School,4,3756118.39
X349,Bronx River High School,4,4206212.99
X351,Bronx Collaborative High School,4,4642102.66
X353,World View High School,4,3641001.41
X365,Academy for Language and Technology,4,5848554.23
X367,"Archimedes Academy for Math, Science and Technolog",4,13662830.29
X368,In-Tech Academy (M.S. / High School 368),4,19823612.23
X372,Urban Assembly School for Wildlife Conservation,4,11507682.76
X374,Knowledge and Power Prep. Academy International (KAPPA),4,8995634.65
X376,Antonia Pantoja Preparatory Academy: A College Board School,4,9870195.35
X377,Bronx Community High School,4,3926163.88
X379,Jill Chaifetz Transfer High School,4,4158794.43
X381,Bronx Haven High School,4,3649851.84
X388,Pan American International High School at Monroe,4,8413730.53
X397,English Language Learners and International Support Prep,4,7320573.3
X403,Bronx International High School,4,8718830.94
X404,School for Excellence,4,9407307.2
X405,Herbert H. Lehman High School,4,33357442
X408,Herbert H. Lehman Yabc,4,4087617.7
X412,Bronx High School of Business,4,10452685.78
X413,Bronx High School for Medical Science,4,9612820.63
X414,Jonathan Levin High School for Media and Communications,4,6093595.94
X417,C Columbus Hs Yabc,4,3877870.33
X418,Bronx High School for the Visual Arts,4,11092117.91
X427,Community School for Social Justice,4,7808144.8
X428,Learning To Work Yabc At Monroe Academy,4,3667452.69
X432,BRONX BRIDGES HIGH SCHOOL,4,7922006.02
X433,High School for Teaching and the Professions,4,10384866.65
X434,Belmont Preparatory High School,4,8601852.01
X437,Fordham High School for the Arts,4,8248787.74
X438,Fordham Leadership Academy for Business and Technology,4,11162195.32
X439,Bronx High School for Law and Community Service,4,9092411.12
X440,DeWitt Clinton High School,4,44315631.94
X442,"Celia Cruz Bronx High School of Music, The",4,8431117.16
X445,Bronx High School of Science,4,43338038.03
X446,Arturo A. Schomburg Satellite Academy Bronx,4,4370184.88
X452,Bronx Guild,4,7270656.76
X455,Harry S Truman High School,4,38354573.47
X456,Alfred E. Smith Campus YABC,4,4250442.27
X473,Mott Haven Village Preparatory High School,4,7608870.76
X477,Marble Hill High School for International Studies,4,8897222.24
X478,The Cinema School,4,5859015.2
X479,Bronx Career and College Preparatory High School,4,7848868.94
X480,Bronx Regional High School,4,5147353.81
X490,Phoenix Academy,4,5489288.22
X495,University Heights Secondary School,4,7916787.44
X500,Hostos-Lincoln Academy of Science,4,10271092.11
X503,Walton Yabc,4,4181504.65
X504,Kennedy Yabc,4,3485117.11
X505,"Bronx School for Law, Government and Justice",4,15787448.39
X507,Stevenson Yabc,4,2944229.62
X508,Bronxdale High School,4,8516826.43
X509,High School of Language and Innovation,4,7796233.72
X511,Bronx Envision Academy,4,7295054.68
X513,New World High School,4,8080336.05
X514,The Bronxwood Preparatory Academy,4,8331419.06
X517,Frederick Douglass Academy III Secondary School,4,8028739.6
X519,Felisa Rincon de Gautier Institute for Law and Public Policy,4,7715533.62
X520,Foreign Language Academy of Global Studies,4,5317613.89
X521,The Metropolitan Soundview High School,4,8990710.21
X522,Bronx Design and Construction Academy,4,12850006.17
X524,Crotona International High School,4,7317038.18
X525,Bronx Leadership Academy High School,4,13797541.46
X527,Bronx Leadership Academy II High School,4,10481941.85
X530,Banana Kelly High School,4,7601412.43
X537,Bronx Arena High School,4,5407239.26
X542,Pelham Preparatory Academy,4,9203529.12
X543,High School for Violin and Dance,4,7493775.65
X544,High School for Contemporary Arts,4,9681036.28
X545,Bronx Aerospace High School,4,9634707.97
X546,Bronx Theatre High School,4,9017291.94
X547,New Explorers High School,4,10470413.6
X548,Urban Assembly School for Careers in Sports,4,11319506.72
X549,Discovery High School,4,9410460.72
X550,High School of World Cultures,4,8003135.27
X551,The Urban Assembly Bronx Academy of Letters,4,12430507.34
X557,Mott Haven Community High School,4,6369611.85
X558,Westchester Square Academy,4,7502143.51
X559,School for Tourism and Hospitality,4,6340062.29
X561,Bronx Compass High School,4,6742159.84
X564,Claremont International HS,4,5177424.71
X565,High School for Energy and Technology,4,6977652.84
X600,Alfred E. Smith Career and Technical Education HS,4,11790169.97
X650,Jane Addams High School for Academic Careers,4,5473403.6
X655,Samuel Gompers Career and Technical Education HS,4,4532619.98
X660,Grace Dodge Career and Technical Education High School,4,6795639.75
X667,Grace Dodge Yabc,4,3684053.92
X670,Health Opportunities High School,4,12016756.73
X682,Fannie Lou Hamer Freedom High School,4,11614660.12
X684,Wings Academy,4,11596398.95
X692,Monroe Academy for Visual Arts & Design,4,8925487.91
X695,Passages Academy,4,24614844.01
X696,High School of American Studies at Lehman College,4,6971557.42
K002,Parkside Preparatory Academy,2,9702142.31
K008,P.S. 008 Robert Fulton,2,15538437.33
K014,J.H.S. 014 Shell Bank,2,14931355.75
K030,PS/IS 30 Mary White Ovington,2,11855982.71
K035,M.S. 035 Stephen Decatur,2,5455510.04
K041,P.S. 041 Francis White,2,13154359.92
K045,P.S./I.S. 045 Horace E. Greene,2,17913197.62
K050,J.H.S. 050 John D. Wells,2,7163820.79
K051,M.S. 51 William Alexander,2,18894318.29
K057,J.H.S. 057 Whitelaw Reid,2,5779518.55
K061,M.S. 061 Dr. Gladstone H. Atwell,2,15134421.2
K062,J.H.S. 062 Ditmas,2,24517499.28
K066,P.S. 66,2,14527225.54
K068,I.S. 068 Isaac Bildersee,2,13772748.36
K073,P.S. 073 Thomas S. Boyland,2,4888656.29
K078,J.H.S. 078 Roy H. Mann,2,16741060.37
K088,J.H.S. 088 Peter Rouget,2,26888339.42
K089,P.S. 089 Cypress Hills,2,11373112.91
K095,P.S. 095 The Gravesend,2,19913411.82
K096,I.S. 096 Seth Low,2,14268262.16
K098,I.S. 98 Bay Academy,2,22525331.95
K099,P.S. 099 Isaac Asimov,2,15179522.38
K104,P.S./I.S. 104 The Fort Hamilton School,2,22572310.25
K109,P.S. 109,2,15989314.55
K113,M.S. 113 Ronald Edmonds Learning Center,2,13399170.97
K121,P.S. 121 Nelson A. Rockefeller,2,11088234.9
K126,John Ericsson Middle School 126,2,9461723.42
K136,I.S. 136 Charles O. Dewey,2,12312281.52
K137,P.S./I.S. 137 Rachel Jean Mitchell,2,8490991.47
K138,P.S. 138 Brooklyn,2,15606079.1
K155,P.S./ I.S. 155 Nicholas Herkimer,2,11210187.74
K157,P.S. 157 Benjamin Franklin,2,13200685.5
K162,J.H.S. 162 The Willoughby,2,11211557.73
K163,P.S. 163 Bath Beach,2,13074948.47
K165,P.S. 165 Ida Posner,2,12283112.01
K166,J.H.S. 166 George Gershwin,2,4754635.51
K171,I.S. 171 Abraham Lincoln,2,13967471.58
K174,P.S. 174 Dumont,2,4534215.81
K178,P.S. 178 Saint Clair Mckelway,2,10292792.02
K180,The SEEALL Academy,2,24773750.65
K181,P.S. 181 Brooklyn,2,19234419.98
K184,P.S. 184 Newport,2,12974379.7
K187,The Christa McAuliffe School\I.S. 187,2,18402227.94
K189,P.S. 189 Bilingual Center,2,19711779.61
K192,P.S. 192 - The Magnet School for Math and Science,2,15374170.73
K201,J.H.S. 201 The Dyker Heights,2,22973224.34
K202,P.S. 202 Ernest S. Jenkyns,2,12786270.34
K206,P.S. 206 Joseph F Lamb,2,23944199.66
K207,P.S. 207 Elizabeth G. Leary,2,23459602.25
K209,P.S. 209 Margaret Mead,2,16634593.55
K211,I.S. 211 John Wilson,2,15622124.91
K218,J.H.S. 218 James P. Sinnott,2,10944350.27
K220,J.H.S. 220 John J. Pershing,2,25710423.13
K223,J.H.S. 223 The Montauk,2,19388254.79
K225,P.S. K225 - The Eileen E. Zaglin,2,21554157.73
K226,P.S. 226 Alfred De B.Mason,2,22748046.43
K227,J.H.S. 227 Edward B. Shallow,2,24639442.58
K228,I.S. 228 David A. Boody,2,24356011.24
K229,P.S. 229 Dyker,2,19536323.1
K234,J.H.S. 234 Arthur W. Cunningham,2,29796822.2
K235,P.S. 235 Lenox School,2,22197007.95
K238,P.S. 238 Anne Sullivan,2,16740366.37
K239,Mark Twain I.S. 239 for the Gifted & Talented,2,22955378.31
K240,Andries Hudde,2,17487793.08
K246,M.S. 246 Walt Whitman,2,13970935.15
K259,J.H.S. 259 William Mckinley,2,24341299.75
K262,P.S. 262 El Hajj Malik El Shabazz Elementary School,2,10509471.77
K266,M.S. K266 - Park Place Community Middle School,2,3939819.47
K267,"M.S. 267 Math, Science & Technology",2,6664601.2
K278,J.H.S. 278 Marine Park,2,21394423.03
K281,I.S. 281 Joseph B Cavallaro,2,21485619.94
K282,P.S. 282 Park Slope,2,18406495.44
K284,P.S. 284 Lew Wallace,2,12690136.42
K285,I.S. 285 Meyer Levin,2,15725456.35
K288,P.S. 288 The Shirley Tanyhill,2,11316537.17
K291,J.H.S. 291 Roland Hayes,2,11354454.53
K292,J.H.S. 292 Margaret S. Douglas,2,14141503.97
K301,Satellite East Middle School,2,3490335.13
K302,J.H.S. 302 Rafael Cordero,2,8199631.28
K303,I.S. 303 Herbert S. Eisenberg,2,10659054.16
K306,P.S. 306 Ethan Allen,2,15984541.88
K308,P.S. 308 Clara Cardwell,2,12334792.34
K311,Essence School,2,4693013.5
K313,Satellite West Middle School,2,3335738.2
K318,I.S. 318 Eugenio Maria De Hostos,2,30209448.35
K323,P.S./I.S. 323,2,9833806.26
K327,P.S. 327 Dr. Rose B. English,2,14082386.65
K330,The Urban Assembly School for the Urban Environment,2,2145072.68
K334,Middle School for Academic and Social Excellence,2,3830972.41
K340,I.S. 340,2,4590255.44
K347,I.S. 347 School of Humanities,2,9201901.05
K349,"I.S. 349 Math, Science & Tech.",2,8423274.19
K351,The Urban Assembly Unison School,2,4585246.03
K352,Ebbets Field Middle School,2,6614706.92
K353,Elijah Stroud Middle School,2,5529123.72
K354,The School of Integrated Learning,2,6436265.83
K363,Brownsville Collaborative Middle School,2,3797325.14
K364,I.S. 364 Gateway,2,9259464.89
K366,The Science and Medicine Middle School,2,11139414.22
K377,P.S. 377 Alejandrina B. De Gautier,2,13641069.84
K381,I. S. 381,2,7600800.53
K383,J.H.S. 383 Philippa Schuyler,2,16260175.99
K384,P.S. /I.S. 384 Frances E. Carter,2,15377231.64
K385,"School of Business, Finance and Entrepreneurship",2,3763511.98
K392,I.S. 392,2,5333894.42
K394,M.S. K394,2,12302995.93
K422,Spring Creek Community School,2,5514294.87
K442,M.S. 442 Carroll Gardens School for Innovation,2,6836218.71
K443,New Voices School of Academic & Creative Arts,2,9502716.63
K447,The Math & Science Exploratory School,2,12183007.08
K452,Frederick Douglass Academy VIII Middle School,2,6631224.92
K484,Ronald Edmonds Learning Center II,2,4169929.4
K492,Academy of Arts and Letters,2,8504593.92
K518,Kappa V,2,4526503.66
K522,Mott Hall IV,2,4105141.97
K534,Upper School @ P.S. 25,2,3813822.44
K562,Evergreen Middle School for Urban Exploration,2,8966752.57
K577,Conselyea Preparatory School,2,9664063.23
K581,East Flatbush Community Research School,2,5361009.23
K582,M.S. 582,2,6010099.1
K584,M.S. 584,2,3541763.09
K588,Middle School for Art and Philosophy,2,6340694.37
K596,MS 596 Peace Academy,2,2555102.34
K598,Middle School of Marketing and Legal Studies,2,5617322.56
K634,General D. Chappie James Middle School of Science,2,1670505.17
K654,Van Siclen Community Middle School,2,4716714.48
K661,Vista Academy,2,5445056.06
K662,Liberty Avenue Middle School,2,6996531.59
K663,School of the Future Brooklyn,2,2941608.74
K664,Brooklyn Environmental Exploration School (BEES),2,2421628.39
K668,Riverdale Avenue Middle School,2,2574520.2
K671,Mott Hall Bridges Academy,2,4908265.56
K678,East New York Middle School of Excellence,2,6136712.48
K681,Madiba Prep Middle School,2,5246189.94
K691,Fort Greene Preparatory Academy,2,5717215.91
K722,New Heights Middle School,2,7854668.74
K760,Highland Park Community School,2,2717523.09
K763,Brooklyn Science and Engineering Academy,2,2062989.38
K821,Sunset Park Prep,2,10585781.61
M007,P.S. 007 Samuel Stern,2,9147069.54
M012,Tag Young Scholars,2,8749579.61
M013,J.H.S. 013 Jackie Robinson,2,2132317.09
M018,P.S. 018 Park Terrace,2,9344144.73
M034,P.S. 034 Franklin D. Roosevelt,2,10145181.95
M046,P.S. 046 Arthur Tappan,2,16236227.69
M050,P.S. 050 Vito Marcantonio,2,9245999.43
M052,J.H.S. 052 Inwood,2,11852799.84
M054,J.H.S. 054 Booker T. Washington,2,14267117.66
M057,James Weldon Johnson,2,17813157.74
M076,P.S. 076 A. Philip Randolph,2,11394572
M096,P.S. 096 Joseph Lanzetta,2,11350597.28
M104,J.H.S. 104 Simon Baruch,2,19124254.47
M108,P.S. 108 Assemblyman Angelo Del Toro Educational Complex,2,12929274.58
M111,P.S. 111 Adolph S. Ochs,2,12039044.77
M114,East Side Middle School,2,7963300.54
M123,P.S. 123 Mahalia Jackson,2,14204541
M126,P.S. 126 Jacob August Riis,2,16698791.32
M129,P.S. 129 John H. Finley,2,12433564.07
M131,M.S. 131,2,10641957.51
M140,P.S. 140 Nathan Straus,2,9987607.47
M143,J.H.S. 143 Eleanor Roosevelt,2,10618927.99
M148,Eagle Academy for Young Men of Harlem,2,3675313.55
M149,P.S. 149 Sojourner Truth,2,8201322.11
M161,P.S. 161 Pedro Albizu Campos,2,20028692.74
M165,P.S. 165 Robert E. Simon,2,16701714.53
M167,J.H.S. 167 Robert F. Wagner,2,21754521.07
M171,P.S. 171 Patrick Henry,2,13635949.09
M177,Yorkville East Middle School,2,1760965.57
M180,P.S. 180 Hugo Newman,2,13006455.92
M184,P.S. 184m Shuang Wen,2,12203160.85
M187,P.S./I.S. 187 Hudson Cliffs,2,14480601.47
M188,P.S. 188 The Island School,2,11388012.24
M191,P.S. 191 Amsterdam,2,12767081.17
M206,P.S. 206 Jose Celso Barbosa,2,14407836.61
M209,Hamilton Grange Middle School,2,2046109.03
M210,P.S./I.S. 210 - Twenty-first Century Academy for Community,2,10299358.71
M217,P.S./I.S. 217 Roosevelt Island,2,9970213.9
M218,I.S. 218 Salome Urena,2,6942014.45
M223,The Mott Hall School,2,6253137.85
M224,M.S. 224 Manhattan East School for Arts & Academic,2,3735351.66
M225,Ella Baker School,2,6915236.98
M243,M.S. 243 Center School,2,4142940.26
M245,M.S. M245 The Computer School,2,7004496.68
M247,M.S. M247 Dual Language Middle School,2,4477805.01
M250,M.S. 250 West Side Collaborative Middle School,2,4785998.47
M255,M.S. 255 Salk School of Science,2,6554904.02
M256,M.S. 256 Academic & Athletic Excellence,2,3890914.18
M258,Community Action School - MS 258,2,6010860.09
M260,M.S. 260 Clinton School Writers & Artists,2,6654497.86
M276,Battery Park City School,2,15787838.25
M278,Paula Hedbavny School,2,10921630.59
M286,I.S. M286 Renaissance Leadership Academy,2,4406059.73
M289,I.S. 289,2,5587651.19
M301,"Technology, Arts, and Sciences Studio",2,4210228.53
M302,KAPPA IV,2,4426761.33
M311,Amistad Dual Language School,2,8905701.89
M312,New York City Lab Middle School for Collaborative,2,9515532.65
M319,M.S. 319 - Maria Teresa,2,13519240.52
M322,Middle School 322,2,7756737.53
M324,M.S. 324 - Patria Mirabal,2,10864274.49
M326,M.S. 326 - Writers Today & Leaders Tomorrow,2,6219038.53
M328,M.S. 328 - Manhattan Middle School for Scientific,2,5988271.53
M332,University Neighborhood Middle School,2,3477558.6
M333,P.S. 333 Manhattan School for Children,2,16235180.46
M334,The Anderson School,2,9607745.76
M345,"Collaborative Academy of Science, Technology, & Lang. Arts",2,4387426.14
M347,The 47 American Sign Language & English Lower School,2,11754996.19
M349,Harbor Heights,2,3527959.46
M377,Renaissance School of the Arts,2,4313760.25
M378,School for Global Leaders,2,6092463.14
M381,Global Neighborhood Secondary School,2,4775234.16
M406,Global Technology Preparatory,2,5066660.45
M410,The Urban Assembly Institute for New Technologies,2,3345669.31
