LcmsUnit,UnitLongDesc,InstrLvl,Total
M421,West Prep Academy,2,5120553.45
M442,"Ballet Tech, NYC Public School for Dance",2,3474875.65
M514,New Design Middle School,2,7833004.15
M528,I.S. 528 Bea Fuller Rodgers School,2,4802079.62
M825,Isaac Newton Middle School for Math & Science,2,6729116.42
M839,Tompkins Square Middle School,2,7600591.6
M862,Mott Hall II,2,5603461.32
M896,Lower Manhattan Community Middle School,2,10143412.34
M933,City Knoll Middle School,2,2261405.36
Q005,I.S. 5 - The Walter Crowley Intermediate School,2,34919532.84
Q008,J.H.S. 008 Richard S. Grossley,2,11726576.44
Q010,I.S. 010 Horace Greeley,2,16097615.32
Q025,I.S. 025 Adrien Block,2,14546463.94
Q042,P.S./M.S 042 R. Vernam,2,16153249.01
Q043,P.S. 043,2,22073062.28
Q047,P.S. 047 Chris Galas,2,6050497.22
Q049,P.S. 049 Dorothy Bonawit Kole,2,18522107.59
Q053,M.S. 053 Brian Piccolo,2,9119789.94
Q059,I.S. 059 Springfield Gardens,2,10273968.73
Q061,I.S. 061 Leonardo Da Vinci,2,42974672.44
Q067,J.H.S. 067 Louis Pasteur,2,14404292.84
Q072,Catherine & Count Basie Middle School 72,2,16060435.2
Q073,I.S. 73 - The Frank Sansivieri Intermediate School,2,32606578.9
Q074,J.H.S. 074 Nathaniel Hawthorne,2,19033202.61
Q077,I.S. 077,2,21726210.79
Q084,P.S. 084 Steinway,2,8252963.33
Q087,P.S. / I.S. 087 Middle Village,2,13817672.36
Q093,I.S. 093 Ridgewood,2,21420982.19
Q102,P.S. 102 Bayview,2,23164425.3
Q105,P.S. 105 The Bay School,2,17967399.62
Q109,Jean Nuzzi Intermediate School,2,17737675.59
Q111,P.S. 111 Jacob Blackwell,2,10296876.27
Q113,P.S./I.S. 113 Anthony J. Pranzo,2,16496846.41
Q114,P.S. / M.S. 114 Belle Harbor,2,14580431.68
Q116,PS/IS 116 William C. Hughley,2,15657605.75
Q119,I.S. 119 The Glendale,2,18023829.76
Q122,P.S. 122 Mamie Fay,2,22595284.27
Q124,P.S. 124 Osmond A Church,2,22251274.86
Q125,I.S. 125 Thom J. McCann Woodside,2,27360047.97
Q126,Albert Shanker School for Visual and Performing Arts,2,12178182.07
Q127,P.S. 127 Aerospace Science Magne,2,26649818.34
Q128,"P.S. 128 The Lorraine Tuzzo, Juniper Valley Elementary",2,15725076.65
Q137,M.S. 137 America's School of Heroes,2,32027955.34
Q138,P.S./ M.S.138 Sunrise,2,16035479.85
Q141,I.S. 141 The Steinway,2,19838099.18
Q145,I.S. 145 Joseph Pulitzer,2,38509791.62
Q146,P.S. 146 Howard Beach,2,14630460.21
Q147,PS/MS 147 Ronald McNair,2,13653776.49
Q156,P.S. 156 Laurelton,2,9966828.41
Q157,J.H.S. 157 Stephen A. Halsey,2,27066629.6
Q158,M.S. 158 Marie Curie,2,17380560.64
Q164,P.S. 164 Queens Valley,2,13622123.93
Q172,Irwin Altman Middle School 172,2,17270551.31
Q178,P.S./ IS 178 Holliswood,2,9317954.25
Q183,P.S. 183 Dr. Richard R. Green,2,12919703.8
Q185,J.H.S. 185 Edward Bleeker,2,25044179.59
Q189,J.H.S. 189 Daniel Carter Beard,2,13605286.18
Q190,J.H.S. 190 Russell Sage,2,17864589.01
Q192,I.S. 192 The Linden,2,10957504.02
Q194,J.H.S. 194 William Carr,2,19265039.58
Q200,PS/MS 200 - The Pomonok School & STAR Academy,2,10556077.66
Q202,J.H.S. 202 Robert H. Goddard,2,18598922.45
Q204,I.S. 204 Oliver W. Holmes,2,13001302.74
Q207,P.S. 207 Rockwood Park,2,18415611.29
Q208,P.S. / I.S. 208,2,15287624.3
Q210,J.H.S. 210 Elizabeth Blackwell,2,32649347.82
Q216,J.H.S. 216 George J. Ryan,2,21541083.36
Q217,J.H.S. 217 Robert A. Van Wyck,2,28035870.42
Q219,P.S. 219 Paul Klapper,2,16329825.34
Q226,J.H.S. 226 Virgil I. Grissom,2,20061967.15
Q227,I.S. 227 Louis Armstrong,2,33402107.34
Q230,I.S. 230,2,18798616.44
Q232,P.S. 232 Lindenwood,2,18647679.1
Q235,Academy for New Americans,2,3904595.91
Q237,I.S. 237,2,21734587.72
Q238,I.S. 238 - Susan B. Anthony Academy,2,28290073.19
Q250,I.S. 250 The Robert F. Kennedy Community Middle School,2,7679585.41
Q266,P.S. / I.S. 266,2,14128961.25
Q268,PS/IS 268,2,11748188.19
Q270,The Gordon Parks School,2,13061192.4
Q282,Knowledge and Power Preparatory Academy VI,2,4691392.05
Q287,The Emerson School,2,5179671.67
Q289,Queens United Middle School,2,3261284.26
Q291,Hunters Point Community Middle School,2,5501197.37
Q294,BELL Academy,2,7051599.08
Q295,P.S./I.S. 295,2,11180961.16
Q297,Hawtree Creek Middle School,2,5254798.3
Q311,Corona Arts and Sciences Academy,2,4732070.55
Q318,Waterside School For Leadership,2,4830707
Q319,Village Academy,2,7808230.51
Q332,Redwood Middle School,2,2424308.45
Q333,Goldie Maple Academy,2,10058915.09
Q355,Collaborative Arts Middle School,2,9273500.72
Q356,Community Voices Middle School,2,9001214.65
Q499,"The Queens College School for Math, Science and Technology",2,9833316.43
R002,I.S. R002 George L. Egbert,2,17435930.17
R007,I.S. 007 Elias Bernstein,2,24652354.66
R024,I.S. 024 Myra S. Barnes,2,31404986.4
R027,I.S. 027 Anning S. Prall,2,22400186.2
R028,The Eagle Academy for Young Men of Staten Island,2,2187826.06
R034,I.S. 034 Tottenville,2,25130242.4
R049,I.S. 49 Berta A. Dreyfus,2,16992175.49
R051,I.S. 051 Edwin Markham,2,25804276.46
R061,I.S. 061 William A Morris,2,24112506.97
R063,Marsh Avenue School for Expeditionary Learning,2,9839125.16
R072,I.S. 072 Rocco Laurie,2,28448269.57
R075,I.S. 075 Frank D. Paulo,2,30930951.5
R861,Staten Island School of Civic Leadership,2,17903115.5
X003,P.S. 3 Raul Julia Micro Society,2,9615341.71
X004,P.S./M.S. 004 Crotona Park West,2,13691612.15
X005,PS 5 Port Morris,2,16291039.53
X015,P.S. X015 Institute for Environmental Learning,2,11233523.39
X019,P.S. 019 Judith K. Weiss,2,10244473.18
X020,"PS/MS 20 P.O.George J. Werdann, III",2,23708050.41
X022,J.H.S. 022 Jordan L. Mott,2,12928010.95
X029,P.S./M.S. 029 Melrose School,2,16749655.37
X031,P.S./M.S. 031 The William Lloyd Garrison,2,15243434.61
X037,P.S. X037 - Multiple Intelligence School,2,15511625.19
X045,Thomas C. Giordano Middle School 45,2,15583959.83
X071,P.S. 071 Rose E. Scala,2,32090508.79
X080,J.H.S. 080 The Mosholu Parkway,2,15681725.97
X083,P.S. 083 Donald Hertz,2,31998925.1
X089,P.S. 089 Bronx,2,28270626.31
X095,P.S. 095 Sheila Mencher,2,26952214.95
X098,J.H.S. 098 Herman Ridder,2,7996259.92
X101,M.S. X101 Edward R. Byrne,2,9900690.14
X117,I.S. 117 Joseph H. Wade,2,14860779.77
X118,J.H.S. 118 William W. Niles,2,22800953.84
X123,J.H.S. 123 James M. Kieran,2,10171000.64
X125,J.H.S. 125 Henry Hudson,2,9201986.5
X127,J.H.S. 127 The Castle Hill,2,14397894.57
X128,Mott Hall III,2,6538280.09
X129,M.S. 129 Academy for Independent Learning and Lead,2,13536494.4
X131,J.H.S. 131 Albert Einstein,2,14112085.44
X142,MS 142 John Philip Sousa,2,4347879.34
X144,J.H.S. 144 Michelangelo,2,13157715.64
X145,J.H.S. 145 Arturo Toscanini,2,9321119.33
X151,J.H.S. 151 Lou Gehrig,2,7041596.63
X162,J.H.S. 162 Lola Rodriguez De Tio,2,10207455.66
X175,P.S. 175 City Island,2,6477824.77
X180,M.S. 180 Dr. Daniel Hale Williams,2,19775500.23
X181,I.S. 181 Pablo Casals,2,18958951.36
X190,E.S.M.T- I.S. 190,2,5910031.22
X194,PS/MS 194,2,25424866.07
X203,M.S. 203,2,3431262.7
X206,I.S. 206 Ann Mersereau,2,7414978.18
X211,P.S. 211,2,15848580.14
X212,P.S. 212,2,11471361.34
X214,P.S. 214,2,21161094.2
X215,Kappa,2,5809835.71
X217,School of Performing Arts,2,8928397
X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magnet,2,20049602.88
X219,I.S. 219 New Venture School,2,8358965.6
X224,P.S. / I.S. 224,2,8502240.24
X228,Jonas Bronck Academy,2,8063962.37
X229,I.S. 229 Roland Patterson,2,8862379.16
X232,I.S. 232,2,11542029.01
X244,The New School for Leadership and Journalism,2,16081479.13
X254,I.S. 254,2,11868045.26
X272,Globe School for Environmental Research,2,6613515.16
X273,Frederick Douglass Academy V. Middle School,2,6245124.69
X279,"P.S. 279 Captain Manuel Rivera, Jr.",2,22359574.67
X280,P.S./M.S. 280 Mosholu Parkway,2,17091054.46
X286,Fannie Lou Hamer Middle School,2,6011084.72
X287,The Forward School,2,6011868.96
X289,The Young Scholars Academy of The Bronx,2,7768370.96
X296,South Bronx Academy for Applied Media,2,8658164.93
X298,Academy of Public Relations,2,8105228.04
X301,M.S. 301 Paul L. Dunbar,2,5937442.03
X302,M.S. 302 Luisa Dessus Cruz,2,12465115.2
X303,I.S. X303 Leadership & Community Service,2,7543542.75
X308,Bronx Dance Academy School,2,6446155.31
X313,I.S. 313 School of Leadership Development,2,8971559.74
X315,P.S. 315 Lab School,2,6464677.87
X316,Kappa III,2,7926482.83
X318,"I.S. X318 Math, Science & Technology Through Arts",2,7885237.99
X323,Bronx Writing Academy,2,10584740.82
X325,Urban Science Academy,2,8055114.47
X326,Bronx Green Middle School,2,8711207.12
X328,New Millennium Business Academy Middle School,2,4582035.66
X331,The Bronx School of Young Leaders,2,9685379.96
X337,The School for Inquiry and Social Justice,2,8877043.72
X339,I.S. 339,2,15619957.59
X341,Accion Academy,2,4342782.86
X343,Academy of Applied Mathematics and Technology,2,7020796.31
X350,New Directions Secondary School,2,4803521.7
X355,Bronx Alliance Middle School,2,5309022.9
X361,The Highbridge Green School,2,6567554
X363,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,2,12277913.37
X366,Urban Assembly Academy of Civic Engagement,2,5151461.29
X370,School of Diplomacy,2,6372755.37
X371,Urban Institute of Mathematics,2,6716905.45
X375,The Bronx Mathematics Preparatory School,2,7001945.02
X383,Emolior Academy,2,6168547.19
X384,Entrada Academy,2,7064305.65
X390,M.S. 390,2,9813954.71
X391,The Angelo Patri Middle School,2,13955344.24
X424,The Hunts Point School,2,9278530.8
X447,Creston Academy,2,11820125.46
X448,Soundview Academy for Culture and Scholarship,2,8481297.22
X454,Science and Technology Academy: A Mott Hall School,2,9294774.51
X459,East Fordham Academy for the Arts,2,8287188.93
X462,Cornerstone Academy For Social Action Middle Sch. (CASA),2,5673448.61
X467,Mott Hall Community School,2,5841004.34
X468,Pelham Acad. Of Academics & Community Engagement,2,7382777.07
X498,PS/MS 11X498 - VAN NEST Academy,2,11780384.73
X529,One World Middle School at Edenwald,2,8750049.47
X532,Baychester Middle School,2,7036639.21
X556,Bronx Park Middle School,2,8480739.31
X562,Blueprint Middle School,2,5856022.81
X566,Pelham Gardens Middle School,2,9581617.35
X568,Young Women's Leadership School of the Bronx,2,5678647.09
K001,P.S. 001 The Bergen,1,27133044.5
K003,P.S. 003 The Bedford Village,1,11715369.99
K005,P.S. 005 Dr. Ronald Mcnair,1,8580109.02
K006,P.S. 006,1,15300112.91
K007,P.S. 007 Abraham Lincoln,1,20456203.49
K009,P.S. 009 Teunis G. Bergen,1,16243062.76
K010,"Magnet School of Math, Science and Design Technology",1,23413028.56
K011,P.S. 011 Purvis J. Behan,1,14032969.37
K012,Dr. Jacqueline Peek-Davis School,1,7208268.46
K013,P.S. 013 Roberto Clemente,1,12028249.08
K015,P.S. 015 Patrick F. Daly,1,13738797.02
K016,P.S. 016 Leonard Dunkly,1,6636408.94
K017,P.S. 017 Henry D. Woodworth,1,8653875.85
K018,P.S. 018 Edward Bush,1,5696142.5
K019,P.S. 019 Roberto Clemente,1,2907177.74
K020,P.S. 020 Clinton Hill,1,8366220.81
K021,P.S. 021 Crispus Attucks,1,13323028.69
K023,P.S. 023 Carter G. Woodson,1,7314929.17
K024,P.S. 024,1,16578017.94
K025,P.S. 025 Eubie Blake School,1,7536945.37
K026,P.S. 026 Jesse Owens,1,6446217.51
K028,P.S. 028 The Warren Prep Academy,1,6837676.85
K029,P.S. 029 John M. Harrigan,1,14235194.39
K031,P.S. 031 Samuel F. Dupont,1,12719305.3
K032,P.S. 032 Samuel Mills Sprole,1,16310378.94
K034,P.S. 034 Oliver H. Perry,1,9747113.65
K038,P.S. 038 The Pacific,1,12205111.61
K039,P.S. 039 Henry Bristow,1,7396793.08
K040,P.S. 040 George W. Carver,1,8086513.96
K044,P.S. 044 Marcus Garvey,1,6651942.81
K046,P.S. 046 Edward C. Blum,1,9363671.52
K048,P.S. 048 Mapleton,1,12895222.63
K052,P.S. 052 Sheepshead Bay,1,17296920.91
K054,P.S. 054 Samuel C. Barnes,1,7775770.34
K056,P.S. 056 Lewis H. Latimer,1,6803145.17
K058,P.S. 058 The Carroll,1,16828366.18
K059,P.S. 059 William Floyd,1,7922065.85
K065,P.S. 065,1,12256535.33
K067,P.S. 067 Charles A. Dorsey,1,6365891.01
K069,P.S. 69 Vincent D. Grippo School,1,16616888.14
K075,P.S. 075 Mayda Cortiella,1,11885840.69
K081,P.S. 081 Thaddeus Stevens,1,9964858.06
K084,P.S. 084 Jose De Diego,1,16512143.14
K086,P.S. 086 The Irvington,1,9603262.93
K090,P.S. 90 Edna Cohen School,1,14486999.74
K091,P.S. 091 The Albany Avenue School,1,12158137.21
K092,P.S. 092 Adrian Hegeman,1,10924295.52
K093,P.S. 093 William H. Prescott,1,7461829.6
K094,P.S. 094 The Henry Longfellow,1,25784234.87
K097,P.S. 97 The Highlawn,1,17366332.7
K100,P.S. 100 The Coney Island School,1,13874864.03
K101,P.S. 101 The Verrazano,1,17021429.78
K102,P.S. 102 The Bayview,1,24291847.12
K105,P.S. 105 The Blythebourne,1,30094087.99
K106,P.S. 106 Edward Everett Hale,1,13784119.2
K107,P.S. 107 John W. Kimball,1,9754651.17
K108,P.S. 108 Sal Abbracciamento,1,18207756.86
K110,P.S. 110 The Monitor,1,8898878.82
K112,P.S. 112 Lefferts Park,1,10820242.66
K114,P.S. 114 Ryder Elementary,1,12911351.37
K115,P.S. 115 Daniel Mucatel School,1,21633590.86
K116,P.S. 116 Elizabeth L Farrell,1,12041245.04
K118,The Maurice Sendak Community School,1,4900304.76
K119,P.S. 119 Amersfort,1,9415091.08
K120,P.S. 120 Carlos Tapia,1,10885238.22
K123,P.S. 123 Suydam,1,16668628.75
K124,P.S. 124 Silas B. Dutcher,1,8239102.08
K127,P.S. 127 Mckinley Park,1,10630364.58
K128,P.S. 128 Bensonhurst,1,9010069.55
K130,P.S. 130 The Parkside,1,14155121.39
K131,P.S. 131 Brooklyn,1,21269678.27
K132,P.S. 132 The Conselyea School,1,13422150.12
K133,P.S. 133 William A. Butler,1,11686513.96
K134,P.S. K134,1,11101120.3
K135,P.S. 135 Sheldon A. Brookner,1,13948730.19
K139,P.S. 139 Alexine A. Fenty,1,18480096.23
K145,P.S. 145 Andrew Jackson,1,17404714.36
K146,P.S. 146,1,16250350.75
K147,P.S. 147 Isaac Remsen,1,7417991.11
K149,P.S. 149 Danny Kaye,1,15447091.86
K150,P.S. 150 Christopher,1,5985808.59
K151,P.S. 151 Lyndon B. Johnson,1,9010892.93
K152,School of Science & Technology,1,18354412.21
K153,P.S. 153 Homecrest,1,11977632.7
K154,The Windsor Terrace School,1,10493568.44
K156,P.S. 156 Waverly,1,18215412.9
K158,P.S. 158 Warwick,1,13022732.08
K159,P.S. 159 Isaac Pitkin,1,14959096.01
K160,P.S. 160 William T. Sampson,1,23459071.77
K161,P.S. 161 The Crown,1,9645032.65
K164,P.S. 164 Caesar Rodney,1,13387267.68
K167,P.S. 167 The Parkway,1,4305723.08
K169,P.S. 169 Sunset Park,1,30063423.34
K170,Ralph A. Fabrizio School,1,19880306.66
K172,P.S. 172 Beacon School of Excellence,1,13013745.1
K176,P.S. 176 Ovington,1,23426306.81
K177,P.S. 177 The Marlboro,1,18469078.47
K179,P.S. 179 Kensington,1,19388413.6
K185,P.S. 185 Walter Kassenbrock,1,12598256.56
K186,P.S. 186 Dr. Irving A Gladstone,1,17736380.71
K188,P.S. 188 Michael E. Berdy,1,12771573.03
K190,P.S. 190 Sheffield,1,5145810.36
K191,P.S. 191 Paul Robeson,1,5584003.53
K193,P.S. 193 Gil Hodges,1,18387427.65
K194,P.S. 194 Raoul Wallenberg,1,11039852.22
K195,P.S. 195 Manhattan Beach,1,8053248.68
K196,P.S. 196 Ten Eyck,1,9468359.16
K197,P.S. 197 - The Kings Highway Academy,1,13501018.31
K198,P.S. 198 Brooklyn,1,10665875.27
K199,P.S. 199 Frederick Wachtel,1,11638312.84
K200,P.S. 200 Benson School,1,22047685.02
K203,P.S. 203 Floyd Bennett School,1,16553935.4
K204,P.S. 204 Vince Lombardi,1,22324649.51
K205,P.S. 205 Clarion,1,26209817.09
K208,P.S. 208 Elsa Ebeling,1,10339370.61
K212,P.S. 212 Lady Deborah Moody,1,14961728.56
K213,P.S. 213 New Lots,1,10521890.83
K214,P.S. 214 Michael Friedsam,1,19488864.56
K215,P.S. 215 Morris H. Weiss,1,17955785.51
K216,P.S. 216 Arturo Toscanini,1,13573841.38
K217,P.S. 217 Colonel David Marcus School,1,24390811.83
K219,P.S. 219 Kennedy-King,1,13627505.94
K221,P.S. 221 Toussaint L'Ouverture,1,10486736.58
K222,P.S. 222 Katherine R. Snyder,1,21912548.4
K224,P.S. 224 Hale A. Woodruff,1,13212393.86
K230,P.S. 230 Doris L. Cohen,1,27921952.41
K233,P.S. 233 Langston Hughes,1,11938106.95
K236,P.S. 236 Mill Basin,1,10995922.43
K241,P.S. 241 Emma L. Johnston,1,13954981.69
K243,P.S. 243K- The Weeksville School,1,8431280.56
K244,P.S. 244 Richard R. Green,1,20849896.23
K245,P.S. 245,1,7013092.26
K247,P.S. 247 Brooklyn,1,14945974.61
K249,P.S. 249 The Caton,1,16905465.51
K250,P.S. 250 George H. Lindsay,1,13595463.58
K251,P.S. 251 Paerdegat,1,13926605.22
K253,P.S. 253,1,17650262.36
K254,P.S. 254 Dag Hammarskjold,1,13154683.4
K255,P.S. 255 Barbara Reing School,1,20740722.72
K256,P.S. 256 Benjamin Banneker,1,8328589.75
K257,P.S. 257 John F. Hylan,1,16629243.67
K261,P.S. 261 Philip Livingston,1,15150501.51
K264,P.S. 264 Bay Ridge Elementary School For The Arts,1,9082706.76
K268,P.S. 268 Emma Lazarus,1,9386280.92
K269,P.S. 269 Nostrand,1,9516279.57
K270,P.S. 270 Johann DeKalb,1,5145271.7
K272,P.S. 272 Curtis Estabrook,1,13190882.05
K273,P.S. 273 Wortman,1,8981973.83
K274,P.S. 274 Kosciusko,1,12274347.07
K276,P.S. 276 Louis Marshall,1,17186075.07
K277,P.S. 277 Gerritsen Beach,1,10537017.63
K279,P.S. 279 Herman Schreiber,1,12011612.88
K287,P.S. 287 Bailey K. Ashford,1,5684750.49
K289,P.S. 289 George V. Brower,1,12705580.26
K290,P.S. 290 Juan Morel Campos,1,12087594.88
K295,P.S. 295,1,11869883.62
K297,P.S. 297 Abraham Stockton,1,7145713.72
K298,P.S. 298 Dr. Betty Shabazz,1,7969193.16
K299,P.S. 299 Thomas Warren Field,1,9385850.17
K305,P.S. 305 Dr. Peter Ray,1,5226506.81
K307,P.S. 307 Daniel Hale Williams,1,14311398.41
K309,P.S. 309 The George E. Wibecan Preparatory Academy,1,8288830.28
K310,The School For Future Leaders,1,8768675.48
K312,P.S. 312 Bergen Beach,1,18330103.55
K315,P.S. K315,1,16106413.91
K316,P.S. 316 Elijah Stroud,1,9669567.46
K319,P.S. 319,1,3392798.5
K321,P.S. 321 William Penn,1,24517641.02
K325,The Fresh Creek School,1,6279888.82
K326,P.S. 326,1,6080870.79
K328,P.S. 328 Phyllis Wheatley,1,8992873.07
K329,P.S. 329 Surfside,1,11554886.22
K335,P.S. 335 Granville T. Woods,1,9561117.05
K345,P.S. 345 Patrolman Robert Bolden,1,13434446.38
K346,P.S. 346 Abe Stark,1,15176411.18
K361,P.S. 361 East Flatbush Early Childhood School,1,12587030.37
K375,P.S. 375 Jackie Robinson School,1,12649507.54
K376,P.S. 376,1,11844602.59
K380,P.S. 380 John Wayne Elementary,1,16793113.69
K397,P.S. 397 Foster-Laurie,1,6889502.26
K398,P.S. 398 Walter Weaver,1,11037918.78
K399,P.S. 399 Stanley Eugene Clark,1,8440963.26
K401,Christopher Avenue Community School,1,7432874.38
K414,Brooklyn Arbor Elementary School,1,9029170.53
K446,Riverdale Avenue Community School,1,7274559.16
K503,PS 503: The School of Discovery,1,24973195.15
K506,P.S. 506: The School of Journalism & Technology,1,16065500.6
K516,Sunset Park Avenues Elementary School,1,5388150.98
K532,New Bridges Elementary,1,7357684.31
K557,Brooklyn Gardens Elementary School,1,5360441.31
K599,Brooklyn Landmark Elementary School,1,4873071.88
K627,Brighter Choice Community School,1,3340127.91
K628,Brooklyn Brownstone School,1,4676753.41
K631,General D. Chappie James Elementary School of Science,1,1872312.35
K636,Young Scholars' Academy for Discovery and Exploration,1,4392315.7
K676,Red Hook Neighborhood School,1,5908835.03
K677,East New York Elementary School of Excellence,1,13545295.25
K682,The Academy of Talented Scholars,1,10505296.06
K686,Brooklyn School of Inquiry,1,8338562.11
K705,Brooklyn Arts and Science Elementary School,1,8773875.58
K748,P.S. 748 Brooklyn School for Global Scholars,1,10785900.61
K770,P.S. 770 New American Academy,1,6087966.32
K971,"School of Math, Science, and Healthy Living",1,7231629.55
M001,P.S. 001 Alfred E. Smith,1,11102922.2
M002,P.S. 002 Meyer London,1,16212834.16
M003,P.S. 003 Charrette School,1,15246139.32
M004,P.S. 004 Duke Ellington,1,14218845.78
M005,P.S. 005 Ellen Lurie,1,15725202.52
M006,P.S. 006 Lillie D. Blake,1,13371823.68
M008,P.S. 008 Luis Belliard,1,12622381.13
M009,P.S. 009 Sarah Anderson,1,12614141.72
M011,P.S. 011 William T. Harris,1,16103723.23
M015,P.S. 015 Roberto Clemente,1,6285091.34
M019,P.S. 019 Asher Levy,1,9323340.05
M020,P.S. 020 Anna Silver,1,13811641.23
M028,P.S. 028 Wright Brothers,1,17181586.12
M030,P.S. 030 Hernandez/Hughes,1,10972841.23
M033,P.S. 033 Chelsea Prep,1,11735773.82
M036,P.S. 036 Margaret Douglas,1,13498051.16
M037,River East Elementary,1,5175903.8
M038,P.S. 38 Roberto Clemente,1,6859094.83
M040,P.S. 040 Augustus Saint-Gaudens,1,11369479.26
M041,P.S. 041 Greenwich Village,1,13892914.61
M042,P.S. 042 Benjamin Altman,1,15369677.78
M048,P.S. 048 P.O. Michael J. Buczek,1,14026233.51
M051,P.S. 051 Elias Howe,1,8063114.78
M059,P.S. 059 Beekman Hill International,1,10763307.64
M063,The STAR Academy - P.S.63,1,6568330.74
M064,P.S. 064 Robert Simon,1,8376342.6
M072,The Lexington Academy,1,12374017.26
M075,P.S. 075 Emily Dickinson,1,14193139.74
M077,P.S. 77 Lower Lab School,1,6155379.35
M083,P.S. 083 Luis Munoz Rivera,1,9207287.6
M084,P.S. 084 Lillian Weber,1,10724224.5
M087,P.S. 087 William Sherman,1,16906501.38
M089,P.S. 89,1,8891396.83
M092,P.S. 092 Mary McLeod Bethune,1,9179508.65
M098,P.S. 098 Shorac Kappock,1,14473869.41
