LcmsUnit,UnitLongDesc,InstrLvl,Total
M102,P.S. 102 Jacques Cartier,1,9132508.52
M103,Dos Puentes Elementary School,1,3011415.22
M110,P.S. 110 Florence Nightingale,1,8785959.25
M112,P.S. 112 Jose Celso Barbosa,1,15009046.23
M115,P.S. 115 Alexander Humboldt,1,12732263.9
M116,P.S. 116 Mary Lindley Murray,1,12893230.59
M124,P.S. 124 Yung Wing,1,16863316.52
M125,P.S. 125 Ralph Bunche,1,7048056
M128,P.S. 128 Audubon,1,14762153.33
M130,P.S. 130 Hernando De Soto,1,17064349.79
M132,P.S. 132 Juan Pablo Duarte,1,14672070.06
M133,P.S. 133 Fred R Moore,1,7704927.25
M134,P.S. 134 Henrietta Szold,1,7804850.87
M137,P.S. 137 John L. Bernstein,1,6603811.91
M142,P.S. 142 Amalia Castro,1,10562038.22
M145,"P.S. 145, The Bloomingdale School",1,10190899.45
M146,P.S. 146 Ann M. Short,1,13399329.16
M150,P.S. 150,1,4272525.5
M151,Yorkville Community School,1,10438771.23
M152,P.S. 152 Dyckman Valley,1,14410167.42
M153,P.S. 153 Adam Clayton Powell,1,16174224.91
M154,P.S. 154 Harriet Tubman,1,8589474.5
M155,P.S. 155 William Paca,1,9181997.2
M158,P.S. 158 Bayard Taylor,1,14079983.97
M163,P.S. 163 Alfred E. Smith,1,13004507.32
M166,P.S. 166 The Richard Rodgers School of The Arts & Technology,1,10774638.8
M173,P.S. 173,1,13132745.57
M175,P.S. 175 Henry H Garnet,1,9538234.51
M178,Professor Juan Bosch Public School,1,8715121.06
M182,The Bilingual Bicultural School,1,7217542.83
M183,P.S. 183 Robert L. Stevenson,1,11145617.01
M185,P.S. 185 - The Early Childhood Discovery & Design Magnet,1,6304157.52
M189,P.S. 189,1,21254468.6
M192,P.S. 192 Jacob H. Schiff,1,8525974.14
M194,P.S. 194 Countee Cullen,1,5510130.22
M197,P.S. 197 John B. Russwurm,1,9305593.2
M198,P.S. 198 Isador E. Ida Straus,1,10131969.03
M199,P.S. 199 Jessie Isador Straus,1,15846957.36
M200,P.S. 200- The James Mccune Smith School,1,12888960.03
M208,P.S. 208 Alain L. Locke,1,4189352.09
M212,P.S. 212 Midtown West,1,6691905.34
M234,P.S. 234 Independence School,1,13003203.24
M241,STEM Institute of Manhattan,1,4244708.91
M242,P.S. 242 - The Young Diplomats Magnet Academy,1,6707491.49
M267,"East Side Elementary School, PS 267",1,6399060.25
M281,The River School,1,2771026.05
M290,P.S. 290 Manhattan New School,1,10855974.75
M314,Muscota,1,5398647.19
M315,The East Village Community School,1,6592673.96
M318,Thurgood Marshall Academy Lower School,1,4861959.44
M325,P.S. 325,1,7342907.42
M340,Sixth Avenue Elementary School,1,2012458.07
M343,The Peck Slip School,1,3306414.58
M361,The Children's Workshop School,1,5573031.5
M363,Neighborhood School,1,7460367.38
M364,Earth School,1,6710261.25
M366,Washington Heights Academy,1,9707285.69
M368,Hamilton Heights School,1,4102415.96
M375,Mosaic Preparatory Academy,1,8528558.88
M397,Spruce Street School,1,8619485.98
M452,P.S. 452,1,5759622.36
M497,Central Park East I,1,4606227.72
M513,Castle Bridge School,1,3676668.74
M517,Teachers College Community School,1,4791603.25
M527,PS 527 - East Side School for Social Action,1,5246167.48
M964,Central Park East II,1,7217044.7
Q002,P.S. 002 Alfred Zimberg,1,12948657.65
Q007,P.S. 007 Louis F. Simeone,1,22046100.71
Q011,P.S. 011 Kathryn Phelan,1,24866271.76
Q012,P.S. 012 James B. Colgate,1,22716377
Q013,P.S. 013 Clement C. Moore,1,28423632.01
Q014,P.S. 014 Fairview,1,30422667.18
Q015,P.S. 015 Jackie Robinson,1,8767200.1
Q016,P.S. Q016 The Nancy DeBenedittis School,1,30783026.12
Q017,P.S. 017 Henry David Thoreau,1,12726126.47
Q018,P.S. 018 Winchester,1,10605403.68
Q019,P.S. 019 Marino Jeantet,1,37844183.92
Q020,P.S. 020 John Bowne,1,26199957.23
Q021,P.S. 021 Edward Hart,1,25083031.48
Q022,P.S. 022 Thomas Jefferson,1,15971672.12
Q024,P.S. 024 Andrew Jackson,1,17228529.69
Q026,P.S. 026 Rufus King,1,12597608.83
Q028,P.S. 28 - The Thomas Emanuel Early Childhood Center,1,11220201.94
Q029,P.S. 029 Queens,1,14903789.16
Q031,P.S. 031 Bayside,1,10483055.74
Q032,P.S. 032 State Street,1,17657308.77
Q033,P.S. 033 Edward M. Funk,1,19688553.36
Q034,P.S. 034 John Harvard,1,10411798
Q035,P.S. 035 Nathaniel Woodhull,1,12280806.4
Q036,P.S. 036 Saint Albans School,1,9955897.86
Q037,Cynthia Jenkins School,1,12176033.75
Q038,P.S. 038 Rosedale,1,5032418.68
Q040,P.S. 040 Samuel Huntington,1,12546403.52
Q041,P.S. 041 Crocheron,1,11250344.88
Q045,P.S. 045 Clarence Witherspoon,1,8989981.28
Q046,P.S. 046 Alley Pond,1,18309148.39
Q048,P.S. 048 William Wordsworth,1,10971093.92
Q050,P.S. 050 Talfourd Lawn Elementary School,1,15718248.18
Q051,P.S. 051,1,5512878.87
Q052,P.S. 052 Queens,1,11596385.4
Q054,P.S. 054 Hillside,1,11699133.75
Q055,P.S. 055 Maure,1,10395449.74
Q056,P.S. 056 Harry Eichler,1,8777324.02
Q058,P.S. 58 - School of Heroes,1,18839604.17
Q060,P.S. 060 Woodhaven,1,23036649.61
Q062,P. S. 62 - Chester Park School,1,15410411.38
Q063,P.S. 063 Old South,1,24866050.18
Q064,P.S. 064 Joseph P. Addabbo,1,11481805.44
Q065,P.S. 65 - The Raymond York Elementary School,1,11903616.09
Q066,P.S. 066 Jacqueline Kennedy Onassis,1,11524827.17
Q068,P.S. 068 Cambridge,1,14473781.94
Q069,P.S. 069 Jackson Heights,1,19588883.77
Q070,P.S. 070 Queens,1,19130981.28
Q071,P.S. 071 Forest,1,17819708.5
Q076,P.S. 076 William Hallet,1,18341547.67
Q078,P.S./I.S. 78Q,1,9028572.1
Q079,P.S. 079 Francis Lewis,1,17260048.89
Q080,PS 80 The Thurgood Marshall Magnet School of Multimedia,1,15054268.32
Q081,P.S. 81Q Jean Paul Richter,1,20260641.49
Q082,P.S. 082 Hammond,1,14180982.63
Q085,P.S. 085 Judge Charles Vallone,1,12415998.81
Q086,P.S. Q086,1,17591601.08
Q088,P.S. 088 Seneca,1,23591274.8
Q089,P.S. 089 Elmhurst,1,33985404.66
Q090,P.S. 090 Horace Mann,1,17192738.66
Q091,P.S. 091 Richard Arkwright,1,17583489.53
Q092,P.S. 092 Harry T. Stewart Sr.,1,18821437.11
Q094,P.S. 094 David D. Porter,1,7456897.29
Q095,P.S. 095 Eastwood,1,25407654.79
Q096,P.S. 096,1,6232663.51
Q097,P.S. 097 Forest Park,1,13802768.66
Q098,P.S. 098 The Douglaston School,1,4703652.17
Q099,P.S. 099 Kew Gardens,1,18364963.64
Q100,P.S. 100 Glen Morris,1,17886799.04
Q101,P.S. 101 School in the Gardens,1,11212811.27
Q104,P.S. 104 The Bays Water,1,15606911.41
Q106,P.S. 106,1,5601433.02
Q107,P.S. 107 Thomas A Dooley,1,22484807.61
Q108,P.S. 108 Captain Vincent G. Fowler,1,24611546.59
Q110,PS 110,1,5060889.55
Q112,P.S. 112 Dutch Kills,1,12010882.12
Q115,P.S. 115 Glen Oaks,1,13724124.32
Q117,P.S. 117 J. Keld / Briarwood School,1,19871722.91
Q118,P.S. 118 Lorraine Hansberry,1,11708157.7
Q120,P.S. 120 Queens,1,18437209.47
Q121,P.S. 121 Queens,1,14406516.72
Q123,P.S. 123,1,14238940.6
Q129,P.S. 129 Patricia Larkin,1,20770984.53
Q130,P.S. 130,1,8461529.44
Q131,P.S. 131 Abigail Adams,1,13956304.03
Q132,P.S. 132 Ralph Bunche,1,7913040.89
Q133,P.S. 133 Queens,1,10862651.66
Q134,P.S. 134 Hollis,1,11703591.12
Q135,The Bellaire School,1,19180732.37
Q136,P.S. 136 Roy Wilkins,1,12207458.96
Q139,P.S. 139 Rego Park,1,15753212.08
Q140,P.S. 140 Edward K Ellington,1,11362838.21
Q143,P.S. 143 Louis Armstrong,1,33144242.09
Q144,P.S. 144 Col Jeromus Remsen,1,15467001.75
Q148,P.S. 148 Queens,1,19830832.98
Q149,P.S. 149 Christa Mcauliffe,1,22759956.19
Q150,P.S. 150 Queens,1,21793190.59
Q151,P.S. 151 Mary D. Carter,1,11732229.53
Q152,P.S. 152 Gwendoline N. Alleyne School,1,24812585.91
Q153,P.S. 153 Maspeth Elem,1,25260498
Q154,P.S. 154 Queens,1,13294234.09
Q155,P.S. 155,1,11410576.26
Q159,P.S. 159,1,12625390.58
Q160,P.S. 160 Walter Francis Bishop,1,15135029.01
Q161,P.S. 161 Arthur Ashe School,1,13889831.58
Q162,P.S. 162 John Golden,1,12761686.98
Q163,P.S. 163 Flushing Heights,1,11558886.72
Q165,P.S. 165 Edith K. Bergtraum,1,20144940.56
Q166,P.S. 166 Henry Gradstein,1,22766708.45
Q169,P.S. 169 Bay Terrace,1,9166533.06
Q171,P.S. 171 Peter G. Van Alst,1,12730263.2
Q173,P.S. 173 Fresh Meadows,1,16598666.23
Q174,P.S. 174 William Sidney Mount,1,13442358.1
Q175,P.S. 175 The Lynn Gross Discovery School,1,12966991.41
Q176,P.S. 176 Cambria Heights,1,13755486.47
Q181,P.S. 181 Brookfield,1,9157441.1
Q182,P.S. 182 Samantha Smith,1,18172477.02
Q184,P.S. 184 Flushing Manor,1,9314232.1
Q186,P.S. 186 Castlewood,1,14587350.7
Q188,P.S. 188 Kingsbury,1,12625881.65
Q191,P.S. 191 Mayflower,1,7342723.54
Q193,P.S. 193 Alfred J. Kennedy,1,10765178.98
Q195,P.S. 195 William Haberle,1,14533531.2
Q196,P.S. 196 Grand Central Parkway,1,12963130.88
Q197,P.S. 197 The Ocean School,1,13526209.33
Q199,P.S. 199 Maurice A. Fitzgerald,1,21708715.07
Q201,P.S. 201 The Discovery School for Inquiry and Rese,1,12457115.49
Q203,P.S. 203 Oakland Gardens,1,16186887.95
Q205,P.S. 205 Alexander Graham Bell,1,6528833.44
Q206,P.S. 206 The Horace Harding School,1,11819557.44
Q209,P.S. 209 Clearview Gardens,1,11785053.42
Q211,Elm Tree Elementary School,1,5815883.53
Q212,P.S. 212,1,15348815.56
Q213,P.S. 213 The Carl Ullman School,1,9514629.89
Q214,P.S. 214 Cadwallader Colden,1,10000809.16
Q215,P.S. 215 Lucretia Mott,1,2732627.76
Q220,P.S. 220 Edward Mandel,1,14703503.8
Q221,P.S. 221 The North Hills School,1,11949189.14
Q222,P.S. Q222 - Fire Fighter Christopher A. Santora,1,6588183.72
Q223,P.S. 223 Lyndon B. Johnson,1,15103911.83
Q228,P.S. 228 Early Childhood Magnet School of the Arts,1,8541538.32
Q229,P.S. 229 Emanuel Kaplan,1,27887867.46
Q234,P.S. 234,1,12456419.92
Q239,P.S. 239,1,14542268.99
Q242,P.S. 242 Leonard P. Stavisky Early Childhood School,1,9789420.87
Q244,The Active Learning Elementary School,1,8431646.35
Q251,P.S. 251 Queens,1,7444196.14
Q253,P.S. 253,1,11223779.71
Q254,P.S. 254 - The Rosa Parks School,1,13427537.43
Q273,P.S. 273,1,6889577.03
Q280,P.S. 280,1,12700533.35
Q290,A.C.E. Academy for Scholars at the Geraldine Ferraro Campus,1,8031089.18
Q300,The 30th Avenue School (G&T Citywide),1,2608096
Q303,The Academy for Excellence through the Arts,1,4187639.17
Q305,Learners and Leaders,1,8152203.15
Q306,New York City Academy for Discovery,1,9862898.56
Q307,Pioneer Academy,1,18268769.39
Q312,Jamaica Children's School,1,1068339.32
Q316,Queens Explorers Elementary School,1,2722772.76
Q317,Waterside Children's Studio School,1,10625569.01
Q329,East Elmhurst Community School,1,3720643.71
Q330,P.S. 330,1,11019694.19
Q343,The Children's Lab School,1,3178911.28
Q354,PS 354,1,12847635.8
Q362,Wave Preparatory Elementary School,1,9174664
Q877,The 51 Avenue Academy (The Path To Academic Excellence),1,11707608.52
R001,P.S. 001 Tottenville,1,12041560.26
R003,P.S. 003 The Margaret Gioiosa School,1,23417147.31
R004,P.S. 004 Maurice Wollin,1,25195789.04
R005,P.S. 005 Huguenot,1,6075898.29
R006,P.S. 6 Corporal Allan F. Kivlehan School,1,17631741.88
R008,P.S. 8 Shirlee Solomon,1,12967258.21
R009,Naples Street Elementary School,1,5231344.15
R010,Fort Hill Collaborative Elementary School,1,1584195.56
R011,P.S. 11 Thomas Dongan School,1,7612383.24
R013,P.S. 013 M. L. Lindemeyer,1,17905248.5
R014,P.S. 014 Cornelius Vanderbilt,1,3948733.87
R016,P.S. 016 John J. Driscoll,1,14841521.26
R018,P.S. 018 John G. Whittier,1,15347037.24
R019,P.S. 019 The Curtis School,1,12490971.37
R020,P.S. 020 Port Richmond,1,11342237.53
R021,P.S. 21 Margaret Emery-Elm Park,1,9306886.64
R022,P.S. 022 Graniteville,1,21845983.19
R023,P.S. 023 Richmondtown,1,12894636.34
R026,P.S. 026 The Carteret School,1,5735197.5
R029,P.S. 029 Bardwell,1,14823705.06
R030,P.S. 030 Westerleigh,1,16744933.53
R031,P.S. 031 William T. Davis,1,10177341.43
R032,P.S. 032 The Gifford School,1,15209811.74
R035,P.S. 35 The Clove Valley School,1,7647843.39
R036,P.S. 036 J. C. Drumgoole,1,20704311.92
R038,P.S. 038 George Cromwell,1,8781533.04
R039,P.S. 39 Francis J. Murphy Jr.,1,10185559.82
R041,P.S. 041 New Dorp,1,15292160.51
R042,P.S. 042 Eltingville,1,20591281.86
R044,P.S. 044 Thomas C. Brown,1,22656552.24
R045,P.S. 045 John Tyler,1,18524269.6
R046,P.S. 046 Albert V. Maniscalco,1,7914556.6
R048,P.S. 048 William C. Wilcox,1,16397700.02
R050,P.S. 050 Frank Hankinson,1,19056792.72
R052,P.S. 052 John C. Thompson,1,13098155.62
R053,P.S. 053 Bay Terrace,1,16666066.42
R054,P.S. 054 Charles W. Leng,1,16772378
R055,P.S. 055 Henry M. Boehm,1,14247944.99
R056,P.S. 56 The Louis Desario School,1,16456243.1
R057,P.S. 057 Hubert H. Humphrey,1,18109112.21
R058,Space Shuttle Columbia School,1,20095764.45
R059,The Harbor View School,1,3959219.1
R060,P.S. 060 Alice Austen,1,20608181.95
R065,P.S. 65 The Academy of Innovative Learning,1,9709875.44
R069,P.S. 069 Daniel D. Tompkins,1,26546014.54
R074,P.S. 74 Future Leaders Elementary School,1,8133308.36
R078,PS 78,1,14536595.38
X001,P.S. 001 Courtlandt School,1,14995164.77
X006,P.S. 006 West Farms,1,14097588.88
X007,Milton Fein School,1,13910480.91
X008,P.S. 008 Issac Varian,1,23695278.68
X009,P.S. 9 Ryer Avenue Elementary School,1,17735520.44
X011,P.S. 011 Highbridge,1,16679263.43
X014,P.S. X014 Senator John Calandra,1,12897492.45
X016,P.S. 016 Wakefield,1,11732059.86
X018,P.S. 018 John Peter Zenger,1,13796415.37
X021,P.S. 021 Philip H. Sheridan,1,13898774.73
X023,P.S. 023 The New Children's School,1,16976319.19
X024,P.S. 024 Spuyten Duyvil,1,18945730.82
X025,P.S. 025 Bilingual School,1,13684636.02
X028,P.S. 028 Mount Hope,1,16014607.83
X030,P.S. 030 Wilton,1,13813804.95
X032,P.S. 032 Belmont,1,16972432.17
X033,P.S. 033 Timothy Dwight,1,21581215.2
X035,P.S. 035 Franz Siegel,1,15191363.95
X036,P.S. 036 Unionport,1,16571047.87
X041,P.S. 041 Gun Hill Road,1,17602867.63
X042,P.S. 042 Claremont,1,11880865.81
X043,P.S. 043 Jonas Bronck,1,12442730.52
X044,P.S. 044 David C. Farragut,1,7804558.08
X046,P.S. 046 Edgar Allan Poe,1,27153888.53
X047,P.S. 047 John Randolph,1,21715595.53
X048,P.S. 048 Joseph R. Drake,1,20613314.09
X049,P.S. 049 Willis Avenue,1,16068920.48
X050,P.S. 050 Clara Barton,1,5560297.86
X051,P.S. 051 Bronx New School,1,6683808.71
X053,P.S. 053 Basheer Quisim,1,25271431.74
X054,P.S. / I.S. 54,1,10815673.15
X055,P.S. 055 Benjamin Franklin,1,17032301.71
X056,P.S. 056 Norwood Heights,1,13393112.43
X057,P.S. 057 Crescent,1,12131775.34
X058,P.S. 058,1,12739049.31
X059,P.S. 059 The Community School of Technology,1,15247323.56
X061,P.S. 061 Francisco Oller,1,8730878.01
X062,P.S. 062 Inocensio Casanova,1,16637147.49
X063,P.S. 063 Author's Academy,1,13436434.4
X064,P.S. 064 Pura Belpre,1,9564126.71
X065,P.S. 065 Mother Hale Academy,1,10827835.42
X066,P.S. 066 School of Higher Expectations,1,17212621.82
X067,P.S. 067 Mohegan School,1,14178174.42
X068,P.S. 068 Bronx,1,21786640.46
X069,P.S. 069 Journey Prep School,1,13016481.39
X070,P.S. 070 Max Schoenfeld,1,25760124.6
X072,P.S. 072 Dr. William Dorney,1,20224708.64
X073,P.S. 073 Bronx,1,17246734.96
X075,P.S. 75 School of Research and Discovery,1,14620835.76
X076,P.S. 076 The Bennington School,1,20051147.27
X077,Bedford Park Elementary School,1,2368179.41
X078,P.S. 078 Anne Hutchinson,1,16211875.43
X081,P.S. 081 Robert J. Christen,1,13996200.12
X085,P.S. 085 Great Expectations,1,24465191.62
X086,P.S. 086 Kingsbridge Heights,1,31637693.25
X087,P.S. 087 Bronx,1,12472720.34
X088,P.S. X088 - S. Silverstein Little Sparrow School,1,4468228.31
X091,P.S. 091 Bronx,1,15782472.63
X092,P.S. 092 Bronx,1,12308647.09
X093,P.S. 093 Albert G. Oliver,1,11044918.78
X094,P.S. 094 Kings College School,1,27177026.28
X096,P.S. 096 Richard Rodgers,1,20013445.6
X097,P.S. 097 Bronx,1,14632932.08
X100,P.S. 100 Isaac Clason,1,13466952.39
X103,P.S. 103 Hector Fontanez,1,21908530.87
X105,P.S. 105 Sen Abraham Bernstein,1,26580825.36
X106,P.S. 106 Parkchester,1,22362842.87
X107,P.S. 107,1,12597324.47
X108,P.S. 108 Philip J. Abinanti,1,12211160.8
X109,P.S. 109 Sedgwick,1,17037883.37
X110,P.S. 110 Theodore Schoenfeld,1,10866695.04
X111,P.S. 111 Seton Falls,1,17439528.67
X112,P.S. 112 Bronxwood,1,10127047.22
X114,P.S. X114 - Luis Llorens Torres Schools,1,17673548.78
X119,P.S. 119,1,20127788.4
X121,P.S. 121 Throop,1,18501228.22
X126,P.S. 126 Dr Marjorie H Dunbar,1,15844456.64
X130,P.S. 130 Abram Stevens Hewitt,1,12594269.7
X132,P.S. 132 Garret A. Morgan,1,12757967.34
X134,P.S. 134 George F. Bristow,1,14725458.86
X138,P.S. 138 Samuel Randall,1,16865861.59
X140,P.S. X140 The Eagle School,1,14045675.37
X146,P.S. 146 Edward Collins,1,9691203.82
X150,P.S. 150 Charles James Fox,1,19201015.74
X152,P.S. 152 Evergreen,1,21414550.14
X153,P.S. 153 Helen Keller,1,16496672.38
X154,P.S. 154 Jonathan D. Hyatt,1,10424877.26
X157,P.S. 157 Grove Hill,1,14341252.98
X159,P.S. 159 Luis Munoz Marin Biling,1,5308112.96
X160,P.S. 160 Walt Disney,1,12675610.38
X161,P.S. 161 Ponce De Leon,1,14870892.75
X163,P.S. 163 Arthur A. Schomburg,1,12579048.38
X169,Baychester Academy,1,10291363.31
X170,P.S. 170,1,6343571.82
X178,P.S. 178 - Dr. Selman Waksman,1,13001460.77
X179,P.S. 179,1,9934932.05
X182,P.S. 182,1,18671527.68
X189,Cornerstone Academy for Social Action,1,10195728.28
X195,P.S. 195,1,18353401.38
X196,P.S. 196,1,17717718.06
X199,P.S. 199X - The Shakespeare School,1,16314671.73
X204,P.S. 204 Morris Heights,1,12968599.33
X205,P.S. 205 Fiorello Laguardia,1,19666190.52
X207,P.S. 207,1,10356450.65
X209,P.S. 209,1,6146849.1
X226,P.S. 226,1,10790059.08
X230,P.S. 230 Dr Roland N. Patterson,1,4737912.82
X236,P.S. 236 Langston Hughes,1,11313330.92
X246,P.S. 246 Poe Center,1,15225799.96
X274,The New American Academy at Roberto Clemente State,1,10620057.73
X277,P.S. 277,1,12088770.69
X291,P.S. 291,1,12832770.53
X294,The Walton Avenue School,1,7327670.68
X300,The School of Science and Applied Learning,1,13951991.7
X304,P.S. 304 Early Childhood School,1,12465902.63
X306,P.S. 306,1,16663331.47
X307,Luisa Pineiro Fuentes School of Science and Discovery,1,9653411.1
X310,P.S. 310 Marble Hill,1,16049824
X311,Lucero Elementary School,1,5232725.12
X314,Fairmont Neighborhood School,1,6716826.09
X333,P.S. 333 - The Museum School,1,10502930.49
X335,The Academy of the Arts,1,6331696.53
X340,P.S. 340,1,13357145.36
X344,Ampark Neighborhood,1,6503226.81
X357,Young Voices Academy of the Bronx,1,3609821.55
X359,Concourse Village Elementary School,1,7408645.59
X360,P.S. 360,1,10176479.32
X369,Young Leaders Elementary School,1,8007392.79
X382,"Elementary School for Math, Science, and Technology",1,6329744.1
X385,Performance School,1,6745261.94
X386,School for Environmental Citizenship,1,11709449.35
X392,Bronx Delta School,1,2204181.38
X396,P.S. 396,1,13713864.03
X443,The Family School,1,11255091.74
X449,Grant Avenue Elementary School,1,10072139.88
X457,Sheridan Academy for Young Leaders,1,12879026.71
X458,Samara Community School,1,1721352.11
X463,Urban Scholars Community School,1,8163953.06
X531,Archer Elementary School,1,11896985.52
X536,PS 536,1,8081397.17
X555,Mount Eden Children's Academy,1,5691570.84
X567,Linden Tree Elementary School,1,4108952.11
X691,Bronx Little School,1,8095347.58
K713,CBECC - Community Based Early Childhood Center,3,3818511.83
K714,CBECC - Community Based Early Childhood Center,3,3189583.61
K715,CBECC - Community Based Early Childhood Center,3,6778729.64
K716,CBECC - Community Based Early Childhood Center,3,646024.5
K717,CBECC - Community Based Early Childhood Center,3,9331284.48
K718,CBECC - Community Based Early Childhood Center,3,4785829.41
K719,CBECC - Community Based Early Childhood Center,3,5592714.78
K720,CBECC - Community Based Early Childhood Center,3,16817090.84
K72A,CBECC - Community Based Early Childhood Center,3,8375999.39
K72B,CBECC - Community Based Early Childhood Center,3,11923637.09
K72C,CBECC - Community Based Early Childhood Center,3,2180508.78
K732,CBECC - Community Based Early Childhood Center,3,2631063.66
M711,CBECC - Community Based Early Childhood Center,3,1807489.33
M712,CBECC - Community Based Early Childhood Center,3,6549454.82
M713,CBECC - Community Based Early Childhood Center,3,2513776.4
M714,CBECC - Community Based Early Childhood Center,3,1887499.48
M715,CBECC - Community Based Early Childhood Center,3,4358601.71
M716,CBECC - Community Based Early Childhood Center,3,5296806.95
Q724,CBECC - Community Based Early Childhood Center,3,19751753.09
Q726,CBECC - Community Based Early Childhood Center,3,9466991.93
Q727,CBECC - Community Based Early Childhood Center,3,10831770.63
Q728,CBECC - Community Based Early Childhood Center,3,16831581.29
Q729,CBECC - Community Based Early Childhood Center,3,13489599.06
Q72A,CBECC - Community Based Early Childhood Center,3,16637717.9
Q730,CBECC - Community Based Early Childhood Center,3,16509059.96
R731,CBECC - Community Based Early Childhood Center,3,20790415.44
X707,CBECC - Community Based Early Childhood Center,3,5265555.15
X708,CBECC - Community Based Early Childhood Center,3,6158074.31
X709,CBECC - Community Based Early Childhood Center,3,7397429.85
X710,CBECC - Community Based Early Childhood Center,3,15746117.42
X711,CBECC - Community Based Early Childhood Center,3,21761789.28
X712,CBECC - Community Based Early Childhood Center,3,3950020.32
